DATE,PRICE
2024-01-25T17:18:00.000Z,39545.66446
2024-01-24T20:57:00.000Z,39508.79846
2024-01-23T14:24:00.000Z,38521.89389
2024-01-22T19:44:00.000Z,39450.11899
2024-01-21T23:32:00.000Z,41497.00966
2024-01-20T00:39:00.000Z,41446.82309
2024-01-19T17:11:00.000Z,40297.45786
2024-01-18T20:37:00.000Z,40631.17049
2024-01-17T17:06:00.000Z,42189.31053
2024-01-16T14:45:00.000Z,42085.99603
2024-01-15T00:02:00.000Z,41705.41833
2024-01-14T23:55:00.000Z,41724.61372
2024-01-13T03:31:00.000Z,42464.1432
2024-01-12T22:30:00.000Z,41903.77075
2024-01-11T06:19:00.000Z,45678.6454
2024-01-10T13:01:00.000Z,44483.15086
2024-01-09T21:27:00.000Z,45244.71515
2024-01-08T02:54:00.000Z,43244.08161
2024-01-07T23:45:00.000Z,43662.22863
2024-01-06T07:07:00.000Z,43475.15643
2024-01-05T01:49:00.000Z,42784.71827
2024-01-04T01:26:00.000Z,42675.17401
2024-01-03T12:10:00.000Z,40813.53487
2024-01-02T00:01:00.000Z,44176.95044
2024-01-01T06:02:00.000Z,42214.97675
2023-12-31T02:53:00.000Z,41998.25535
2023-12-30T09:45:00.000Z,41556.22599
2023-12-29T22:21:00.000Z,41424.06064
2023-12-28T16:28:00.000Z,42318.54886
2023-12-27T03:34:00.000Z,42167.58349
2023-12-26T17:40:00.000Z,41676.48997
2023-12-25T00:44:00.000Z,42765.77114
2023-12-24T22:17:00.000Z,42786.91786
2023-12-23T04:13:00.000Z,43351.3557
2023-12-22T14:30:00.000Z,43441.96795
2023-12-21T02:51:00.000Z,43330.05265
2023-12-20T02:09:00.000Z,42223.81786
2023-12-19T17:59:00.000Z,41826.33515
2023-12-18T10:38:00.000Z,40530.25852
2023-12-17T23:38:00.000Z,41274.54352
2023-12-16T00:40:00.000Z,41723.11347
2023-12-15T15:47:00.000Z,41692.96804
2023-12-14T13:31:00.000Z,41767.09054
2023-12-13T04:21:00.000Z,40676.86816
2023-12-12T18:00:00.000Z,40667.56185
2023-12-11T19:42:00.000Z,40234.57833
2023-12-10T23:22:00.000Z,43593.2838
2023-12-09T23:36:00.000Z,43627.59718
2023-12-08T10:21:00.000Z,43125.2951
2023-12-07T09:28:00.000Z,42880.65013
2023-12-06T11:35:00.000Z,43478.08132
2023-12-05T07:45:00.000Z,41421.14739
2023-12-04T00:00:00.000Z,39978.62865
2023-12-03T03:13:00.000Z,39298.16552
2023-12-02T00:32:00.000Z,38652.59568
2023-12-01T00:28:00.000Z,37629.35891
2023-11-30T15:50:00.000Z,37531.14163
2023-11-29T15:14:00.000Z,37612.63162
2023-11-28T05:39:00.000Z,36891.08936
2023-11-27T16:02:00.000Z,36750.1271
2023-11-26T17:02:00.000Z,37162.74915
2023-11-25T11:44:00.000Z,37617.41683
2023-11-24T00:14:00.000Z,37261.60605
2023-11-23T15:55:00.000Z,36923.86436
2023-11-22T00:01:00.000Z,35670.97188
2023-11-21T23:59:00.000Z,35813.81136
2023-11-20T14:12:00.000Z,36882.53198
2023-11-19T14:16:00.000Z,36414.59828
2023-11-18T07:05:00.000Z,36233.31173
2023-11-17T14:56:00.000Z,35901.23556
2023-11-16T19:40:00.000Z,35545.47334
2023-11-15T02:20:00.000Z,35383.78097
2023-11-14T18:54:00.000Z,34948.50028
2023-11-13T21:37:00.000Z,36399.60511
2023-11-12T00:50:00.000Z,36779.11653
2023-11-11T22:15:00.000Z,36773.66646
2023-11-10T08:19:00.000Z,36362.75523
2023-11-09T00:07:00.000Z,35592.10325
2023-11-08T15:26:00.000Z,35147.80081
2023-11-07T12:13:00.000Z,34545.8151
2023-11-06T05:31:00.000Z,34765.36485
2023-11-05T21:53:00.000Z,34594.24258
2023-11-04T05:11:00.000Z,34616.69334
2023-11-03T10:20:00.000Z,34133.43962
2023-11-02T16:32:00.000Z,34401.57491
2023-11-01T14:57:00.000Z,34170.69259
2023-10-31T08:07:00.000Z,34083.30946
2023-10-30T17:20:00.000Z,34110.97396
2023-10-29T04:05:00.000Z,33947.56718
2023-10-28T01:38:00.000Z,33874.80478
2023-10-27T18:32:00.000Z,33416.88549
2023-10-26T17:02:00.000Z,33762.32329
2023-10-25T07:47:00.000Z,33709.11031
2023-10-24T00:09:00.000Z,32880.76173
2023-10-23T01:03:00.000Z,30097.82874
2023-10-22T07:41:00.000Z,29720.31345
2023-10-21T03:13:00.000Z,29481.75231
2023-10-20T01:13:00.000Z,28601.67016
2023-10-19T01:47:00.000Z,28177.98754
2023-10-18T14:38:00.000Z,28174.25255
2023-10-17T04:08:00.000Z,28110.18612
2023-10-16T00:46:00.000Z,27130.47348
2023-10-15T13:06:00.000Z,26817.89401
2023-10-14T21:30:00.000Z,26814.58659
2023-10-13T17:35:00.000Z,26686.32231
2023-10-12T17:36:00.000Z,26558.32078
2023-10-11T17:50:00.000Z,26561.09937
2023-10-10T18:59:00.000Z,27301.65508
2023-10-09T16:46:00.000Z,27302.56192
2023-10-08T13:16:00.000Z,27740.66302
2023-10-07T00:27:00.000Z,27870.42346
2023-10-06T13:01:00.000Z,27215.55245
2023-10-05T17:21:00.000Z,27375.60142
2023-10-04T00:41:00.000Z,27248.10625
2023-10-03T20:07:00.000Z,27216.00132
2023-10-02T21:55:00.000Z,27347.78758
2023-10-01T00:34:00.000Z,26965.09429
2023-09-30T02:35:00.000Z,26888.9678
2023-09-29T14:10:00.000Z,26721.7628
2023-09-28T03:12:00.000Z,26327.32171
2023-09-27T18:08:00.000Z,26111.46438
2023-09-26T15:48:00.000Z,26090.7124
2023-09-25T12:23:00.000Z,26011.46962
2023-09-24T23:29:00.000Z,26221.05
2023-09-23T04:06:00.000Z,26520.51983
2023-09-22T00:28:00.000Z,26495.53241
2023-09-21T14:01:00.000Z,26389.30029
2023-09-20T19:20:00.000Z,26864.08232
2023-09-19T00:31:00.000Z,26681.60577
2023-09-18T00:37:00.000Z,26415.51585
2023-09-17T01:12:00.000Z,26445.07513
2023-09-16T10:05:00.000Z,26473.89078
2023-09-15T15:00:00.000Z,26240.70063
2023-09-14T05:55:00.000Z,26171.45185
2023-09-13T00:07:00.000Z,25781.12373
2023-09-12T01:40:00.000Z,25133.07891
2023-09-11T20:02:00.000Z,24930.29749
2023-09-10T19:41:00.000Z,25640.26171
2023-09-09T13:43:00.000Z,25810.49509
2023-09-08T10:07:00.000Z,25677.47958
2023-09-07T14:01:00.000Z,25608.2016
2023-09-06T17:06:00.000Z,25404.35968
2023-09-05T03:24:00.000Z,25589.98859
2023-09-04T22:01:00.000Z,25657.02557
2023-09-03T16:41:00.000Z,25817.0318
2023-09-02T03:22:00.000Z,25753.09385
2023-09-01T17:42:00.000Z,25362.60913
2023-08-31T21:09:00.000Z,25752.92995
2023-08-30T15:04:00.000Z,27069.20742
2023-08-29T10:39:00.000Z,25912.62891
2023-08-28T07:46:00.000Z,25880.60025
2023-08-27T01:43:00.000Z,25965.09754
2023-08-26T12:46:00.000Z,25983.87827
2023-08-25T14:57:00.000Z,25786.81246
2023-08-24T17:39:00.000Z,25914.92556
2023-08-23T13:13:00.000Z,25804.99819
2023-08-22T21:27:00.000Z,25520.72849
2023-08-21T15:29:00.000Z,25846.08797
2023-08-20T15:10:00.000Z,26004.3153
2023-08-19T07:03:00.000Z,25802.40789
2023-08-18T17:08:00.000Z,25668.92282
2023-08-17T21:45:00.000Z,25409.1116
2023-08-16T23:59:00.000Z,28701.77952
2023-08-15T19:12:00.000Z,29088.85328
2023-08-14T02:22:00.000Z,29124.10555
2023-08-13T22:42:00.000Z,29265.8076
2023-08-12T03:45:00.000Z,29357.58798
2023-08-11T16:45:00.000Z,29253.51799
2023-08-10T17:33:00.000Z,29354.44644
2023-08-09T20:06:00.000Z,29376.80055
2023-08-08T02:03:00.000Z,29113.81446
2023-08-07T16:18:00.000Z,28724.14053
2023-08-06T16:10:00.000Z,28963.83469
2023-08-05T12:51:00.000Z,28957.79762
2023-08-04T20:51:00.000Z,28885.3354
2023-08-03T08:27:00.000Z,28959.48821
2023-08-02T16:56:00.000Z,28946.51038
2023-08-01T15:31:00.000Z,28657.02382
2023-07-31T20:05:00.000Z,29131.57903
2023-07-30T20:03:00.000Z,29059.50263
2023-07-29T12:48:00.000Z,29264.16627
2023-07-28T08:11:00.000Z,29125.84559
2023-07-27T18:40:00.000Z,29099.35225
2023-07-26T01:38:00.000Z,29113.91132
2023-07-25T01:45:00.000Z,29062.43429
2023-07-24T15:11:00.000Z,28934.29416
2023-07-23T00:51:00.000Z,29741.52731
2023-07-22T23:32:00.000Z,29664.12095
2023-07-21T00:38:00.000Z,29733.851
2023-07-20T18:31:00.000Z,29638.09667
2023-07-19T15:02:00.000Z,29794.26886
2023-07-18T16:49:00.000Z,29556.42837
2023-07-17T18:50:00.000Z,29685.78269
2023-07-16T02:22:00.000Z,30089.67038
2023-07-15T00:23:00.000Z,30263.46342
2023-07-14T19:06:00.000Z,29966.38714
2023-07-13T04:12:00.000Z,30268.35249
2023-07-12T19:37:00.000Z,30228.83522
2023-07-11T13:44:00.000Z,30358.09774
2023-07-10T00:18:00.000Z,29985.3947
2023-07-09T22:11:00.000Z,30085.59219
2023-07-08T19:25:00.000Z,30080.15961
2023-07-07T00:04:00.000Z,29777.28441
2023-07-06T14:41:00.000Z,29892.22603
2023-07-05T13:31:00.000Z,30225.6127
2023-07-04T19:33:00.000Z,30659.35589
2023-07-03T12:20:00.000Z,30586.51343
2023-07-02T15:25:00.000Z,30264.01871
2023-07-01T04:31:00.000Z,30328.86475
2023-06-30T13:48:00.000Z,29600.27594
2023-06-29T00:53:00.000Z,30057.20302
2023-06-28T19:32:00.000Z,29921.82283
2023-06-27T00:08:00.000Z,30236.65129
2023-06-26T17:17:00.000Z,29955.74329
2023-06-25T20:55:00.000Z,30327.94278
2023-06-24T16:04:00.000Z,30290.14648
2023-06-23T02:12:00.000Z,29845.21451
2023-06-22T14:54:00.000Z,29679.1574
2023-06-21T00:04:00.000Z,28283.41078
2023-06-20T14:30:00.000Z,26668.7917
2023-06-19T00:57:00.000Z,26312.83181
2023-06-18T23:54:00.000Z,26325.89018
2023-06-17T02:09:00.000Z,26174.49165
2023-06-16T14:47:00.000Z,25245.35768
2023-06-15T11:18:00.000Z,24797.16785
2023-06-14T20:50:00.000Z,24902.1527
2023-06-13T15:59:00.000Z,25728.36557
2023-06-12T02:50:00.000Z,25675.19759
2023-06-11T04:24:00.000Z,25668.98561
2023-06-10T17:04:00.000Z,25501.83624
2023-06-09T02:25:00.000Z,26339.31522
2023-06-08T03:33:00.000Z,26246.66376
2023-06-07T22:00:00.000Z,26146.98887
2023-06-06T12:15:00.000Z,25434.86713
2023-06-05T19:28:00.000Z,25445.16751
2023-06-04T01:08:00.000Z,26968.22414
2023-06-03T21:39:00.000Z,26958.00374
2023-06-02T00:39:00.000Z,26574.64442
2023-06-01T03:05:00.000Z,26671.72116
2023-05-31T16:09:00.000Z,26866.45394
2023-05-30T16:18:00.000Z,27588.50277
2023-05-29T17:07:00.000Z,27563.87721
2023-05-28T00:20:00.000Z,26802.75173
2023-05-27T13:58:00.000Z,26621.14141
2023-05-26T06:04:00.000Z,26343.94916
2023-05-25T01:28:00.000Z,25890.59448
2023-05-24T15:10:00.000Z,26106.57662
2023-05-23T01:10:00.000Z,26816.17972
2023-05-22T02:06:00.000Z,26549.73479
2023-05-21T21:25:00.000Z,26706.92135
2023-05-20T00:45:00.000Z,26843.27738
2023-05-19T15:35:00.000Z,26700.21014
2023-05-18T17:58:00.000Z,26415.10148
2023-05-17T14:03:00.000Z,26600.14484
2023-05-16T01:29:00.000Z,26878.94797
2023-05-15T00:53:00.000Z,26766.09692
2023-05-14T01:17:00.000Z,26661.3549
2023-05-13T00:32:00.000Z,26710.8738
2023-05-12T19:29:00.000Z,25878.42883
2023-05-11T17:49:00.000Z,26781.827
2023-05-10T17:22:00.000Z,26883.66988
2023-05-09T16:06:00.000Z,27375.60069
2023-05-08T20:11:00.000Z,27310.13561
2023-05-07T23:56:00.000Z,28441.36804
2023-05-06T15:02:00.000Z,28468.96741
2023-05-05T00:18:00.000Z,28845.51053
2023-05-04T18:32:00.000Z,28694.03902
2023-05-03T15:03:00.000Z,28178.38925
2023-05-02T05:07:00.000Z,27924.12367
2023-05-01T20:59:00.000Z,27680.79264
2023-04-30T02:00:00.000Z,29114.02124
2023-04-29T17:32:00.000Z,29088.04234
2023-04-28T13:54:00.000Z,28929.60854
2023-04-27T00:02:00.000Z,28402.88739
2023-04-26T20:03:00.000Z,27324.54901
2023-04-25T08:24:00.000Z,27207.93256
2023-04-24T16:56:00.000Z,27070.8495
2023-04-23T18:51:00.000Z,27400.31374
2023-04-22T01:18:00.000Z,27169.57112
2023-04-21T22:39:00.000Z,27177.3653
2023-04-20T19:29:00.000Z,28037.25726
2023-04-19T23:24:00.000Z,28669.89827
2023-04-18T01:16:00.000Z,29154.84937
2023-04-17T15:41:00.000Z,29275.37106
2023-04-16T01:13:00.000Z,30157.83233
2023-04-15T17:37:00.000Z,30245.88194
2023-04-14T16:50:00.000Z,30044.49751
2023-04-13T00:20:00.000Z,29878.62216
2023-04-12T15:14:00.000Z,29725.57335
2023-04-11T00:10:00.000Z,29609.30137
2023-04-10T13:58:00.000Z,28189.27077
2023-04-09T14:22:00.000Z,27828.48141
2023-04-08T00:55:00.000Z,27883.38655
2023-04-07T07:57:00.000Z,27794.03183
2023-04-06T10:38:00.000Z,27738.75936
2023-04-05T16:17:00.000Z,27843.7645
2023-04-04T00:38:00.000Z,27681.30506
2023-04-03T21:02:00.000Z,27276.71995
2023-04-02T22:20:00.000Z,27884.08709
2023-04-01T15:04:00.000Z,28297.1725
2023-03-31T07:48:00.000Z,27583.71526
2023-03-30T18:11:00.000Z,27720.15934
2023-03-29T00:49:00.000Z,27259.66118
2023-03-28T10:55:00.000Z,26677.81873
2023-03-27T15:12:00.000Z,26606.689
2023-03-26T00:18:00.000Z,27445.04635
2023-03-25T20:03:00.000Z,27196.23383
2023-03-24T21:36:00.000Z,27039.26543
2023-03-23T01:53:00.000Z,27183.36374
2023-03-22T20:00:00.000Z,26759.99623
2023-03-21T07:14:00.000Z,27439.64709
2023-03-20T03:54:00.000Z,27242.8807
2023-03-19T07:12:00.000Z,26907.71627
2023-03-18T16:32:00.000Z,26636.26095
2023-03-17T00:40:00.000Z,24955.16906
2023-03-16T01:20:00.000Z,24225.11096
2023-03-15T17:05:00.000Z,23964.90985
2023-03-14T00:15:00.000Z,24081.18265
2023-03-13T10:19:00.000Z,21918.19993
2023-03-12T07:49:00.000Z,20448.80626
2023-03-11T12:56:00.000Z,20068.66031
2023-03-10T11:25:00.000Z,19628.25431
2023-03-09T21:01:00.000Z,20210.30675
2023-03-08T23:43:00.000Z,21708.05051
2023-03-07T21:25:00.000Z,22011.2625
2023-03-06T05:07:00.000Z,22331.31483
2023-03-05T02:41:00.000Z,22307.14331
2023-03-04T20:49:00.000Z,22198.98101
2023-03-03T21:22:00.000Z,22213.23759
2023-03-02T14:23:00.000Z,23245.02143
2023-03-01T00:57:00.000Z,23088.6267
2023-02-28T21:44:00.000Z,23077.65037
2023-02-27T18:35:00.000Z,23205.87925
2023-02-26T02:20:00.000Z,23084.22164
2023-02-25T20:50:00.000Z,22861.55866
2023-02-24T19:46:00.000Z,23007.07133
2023-02-23T12:08:00.000Z,23693.91949
2023-02-22T17:16:00.000Z,23644.31772
2023-02-21T22:06:00.000Z,24200.36412
2023-02-20T01:16:00.000Z,23927.90925
2023-02-19T23:59:00.000Z,24327.64167
2023-02-18T11:01:00.000Z,24468.37363
2023-02-17T00:04:00.000Z,23460.75603
2023-02-16T23:55:00.000Z,23602.5225
2023-02-15T02:52:00.000Z,22082.76908
2023-02-14T14:33:00.000Z,21632.39398
2023-02-13T17:57:00.000Z,21460.0885
2023-02-12T22:10:00.000Z,21682.82877
2023-02-11T00:16:00.000Z,21618.44973
2023-02-10T21:46:00.000Z,21539.39283
2023-02-09T22:58:00.000Z,21773.97461
2023-02-08T16:28:00.000Z,22731.09821
2023-02-07T00:02:00.000Z,22756.25828
2023-02-06T23:22:00.000Z,22692.02598
2023-02-05T19:29:00.000Z,22841.76031
2023-02-04T05:29:00.000Z,23291.79566
2023-02-03T20:07:00.000Z,23279.95574
2023-02-02T23:58:00.000Z,23468.59528
2023-02-01T19:35:00.000Z,22877.75065
2023-01-31T00:39:00.000Z,22765.5685
2023-01-30T22:43:00.000Z,22657.58217
2023-01-29T00:20:00.000Z,22985.07013
2023-01-28T13:22:00.000Z,22908.84646
2023-01-27T02:02:00.000Z,22654.59341
2023-01-26T16:13:00.000Z,22911.37335
2023-01-25T01:31:00.000Z,22406.0755
2023-01-24T23:23:00.000Z,22549.74451
2023-01-23T15:01:00.000Z,22654.30447
2023-01-22T21:22:00.000Z,22387.90046
2023-01-21T00:19:00.000Z,22511.83313
2023-01-20T08:34:00.000Z,20919.12598
2023-01-19T00:01:00.000Z,20685.38118
2023-01-18T16:47:00.000Z,20541.54455
2023-01-17T01:23:00.000Z,20978.53362
2023-01-16T15:16:00.000Z,20715.74621
2023-01-15T09:13:00.000Z,20606.98724
2023-01-14T00:04:00.000Z,19907.82846
2023-01-13T00:46:00.000Z,18753.16426
2023-01-12T00:03:06.000Z,17919.23171
2023-01-11T15:58:00.000Z,17337.995
2023-01-10T02:43:00.000Z,17162.99117
2023-01-09T00:00:00.000Z,17093.9925
2023-01-08T00:43:00.000Z,16924.05007
2023-01-07T12:13:00.000Z,16914.19208
2023-01-06T13:14:00.000Z,16716.42227
2023-01-05T14:04:00.000Z,16790.28304
2023-01-04T00:50:00.000Z,16667.76373
2023-01-03T17:48:00.000Z,16622.37033
2023-01-02T01:19:00.000Z,16572.22885
2023-01-01T09:10:00.000Z,16521.23343
2022-12-31T23:13:00.000Z,16517.51922
2022-12-30T14:52:00.000Z,16408.47518
2022-12-29T02:33:00.000Z,16508.68315
2022-12-28T21:43:00.000Z,16497.55704
2022-12-27T19:20:00.000Z,16642.07318
2022-12-26T16:04:00.000Z,16812.37008
2022-12-25T19:28:00.000Z,16755.25323
2022-12-24T00:06:00.000Z,16793.52818
2022-12-23T01:05:00.000Z,16794.45935
2022-12-22T18:05:00.000Z,16592.40745
2022-12-21T20:13:00.000Z,16755.91221
2022-12-20T00:15:00.000Z,16427.86724
2022-12-19T22:37:00.000Z,16398.13625
2022-12-18T15:16:00.000Z,16697.82003
2022-12-17T02:29:00.000Z,16614.02895
2022-12-16T23:35:00.000Z,16584.7014
2022-12-15T23:41:00.000Z,17322.59007
2022-12-15T01:59:00.000Z,17652.09831
2022-12-13T07:22:00.000Z,17111.76315
2022-12-12T03:05:00.000Z,16899.39379
2022-12-11T23:48:00.000Z,17091.81999
2022-12-10T23:53:00.000Z,17120.68432
2022-12-09T21:36:00.000Z,17100.83625
2022-12-08T11:49:00.000Z,16788.78382
2022-12-07T08:06:00.000Z,16750.55813
2022-12-06T18:34:00.000Z,16939.92235
2022-12-05T19:35:00.000Z,16922.43187
2022-12-04T00:02:00.000Z,16903.43983
2022-12-03T22:47:00.000Z,16888.14081
2022-12-02T14:09:00.000Z,16877.8816
2022-12-01T21:10:00.000Z,16888.38789
2022-11-30T00:00:00.000Z,16445.47749
2022-11-29T00:20:00.000Z,16139.39628
2022-11-28T16:22:00.000Z,16054.53022
2022-11-27T23:46:00.000Z,16437.02533
2022-11-26T22:50:00.000Z,16416.22869
2022-11-25T06:02:00.000Z,16388.40495
2022-11-24T14:22:00.000Z,16501.76805
2022-11-23T01:08:00.000Z,16170.5025
2022-11-22T07:04:00.000Z,15656.60606
2022-11-21T21:53:00.000Z,15599.04718
2022-11-20T22:05:00.000Z,16248.69283
2022-11-19T05:23:00.000Z,16570.41075
2022-11-18T18:25:00.000Z,16564.61168
2022-11-17T04:13:00.000Z,16460.68349
2022-11-16T16:04:00.000Z,16430.11128
2022-11-15T01:04:00.000Z,16542.55127
2022-11-14T06:01:00.000Z,15872.94161
2022-11-13T23:47:00.000Z,16320.63515
2022-11-12T05:56:00.000Z,16651.77477
2022-11-11T14:32:00.000Z,16543.48239
2022-11-10T00:05:00.000Z,15834.01809
2022-11-09T23:38:00.000Z,15682.69284
2022-11-08T19:35:00.000Z,17603.54437
2022-11-07T22:33:00.000Z,20489.97334
2022-11-06T23:58:00.000Z,20920.19068
2022-11-05T00:18:00.000Z,21097.63542
2022-11-04T00:12:00.000Z,20188.01871
2022-11-03T12:51:00.000Z,20086.2409
2022-11-02T22:56:00.000Z,20087.13448
2022-11-01T14:14:00.000Z,20359.84548
2022-10-31T14:40:00.000Z,20287.45909
2022-10-30T22:32:00.000Z,20547.46342
2022-10-29T00:41:00.000Z,20566.48462
2022-10-28T08:25:00.000Z,20086.06823
2022-10-27T23:17:00.000Z,20255.37314
2022-10-26T00:15:00.000Z,20076.11777
2022-10-25T10:04:00.000Z,19261.44713
2022-10-24T14:28:00.000Z,19206.32431
2022-10-23T12:28:00.000Z,19124.19696
2022-10-22T03:06:00.000Z,19132.24319
2022-10-21T12:26:00.000Z,18770.97006
2022-10-20T01:07:00.000Z,18971.45865
2022-10-19T23:52:00.000Z,19127.68837
2022-10-18T19:28:00.000Z,19144.77018
2022-10-17T04:12:00.000Z,19173.33472
2022-10-16T00:00:00.000Z,19068.91356
2022-10-15T23:04:00.000Z,19019.25013
2022-10-14T22:14:00.000Z,19115.40732
2022-10-13T13:20:00.000Z,18319.82263
2022-10-12T12:39:00.000Z,19029.75833
2022-10-11T14:07:00.000Z,18925.60322
2022-10-10T22:19:00.000Z,19102.97924
2022-10-09T04:29:00.000Z,19349.25895
2022-10-08T22:08:00.000Z,19299.41362
2022-10-07T17:12:00.000Z,19395.79324
2022-10-06T23:05:00.000Z,19900.08853
2022-10-05T14:37:00.000Z,19801.80066
2022-10-04T02:15:00.000Z,19523.84012
2022-10-03T00:08:00.000Z,19025.22629
2022-10-02T23:37:00.000Z,18970.62058
2022-10-01T20:13:00.000Z,19231.08187
2022-09-30T13:31:00.000Z,19265.6624
2022-09-29T14:19:00.000Z,18924.35345
2022-09-28T02:44:00.000Z,18553.29736
2022-09-27T18:25:00.000Z,18915.66872
2022-09-26T07:01:00.000Z,18721.28585
2022-09-25T22:07:00.000Z,18696.4683
2022-09-24T22:53:00.000Z,18861.974
2022-09-23T14:26:00.000Z,18617.55301
2022-09-22T01:00:00.000Z,18415.5915
2022-09-21T22:20:00.000Z,18290.31519
2022-09-20T18:01:00.000Z,18813.45501
2022-09-19T06:46:00.000Z,18390.31871
2022-09-18T22:32:00.000Z,19387.49135
2022-09-17T00:00:00.000Z,19777.03403
2022-09-16T17:31:00.000Z,19400.07545
2022-09-15T15:19:00.000Z,19636.73377
2022-09-14T18:19:00.000Z,19793.39672
2022-09-13T21:46:00.000Z,20062.6707
2022-09-12T03:43:00.000Z,21603.89578
2022-09-11T06:43:00.000Z,21406.94464
2022-09-10T14:04:00.000Z,21168.72172
2022-09-09T00:07:00.000Z,19310.96258
2022-09-08T13:13:00.000Z,19076.71452
2022-09-07T03:03:00.000Z,18644.46723
2022-09-06T20:13:00.000Z,18800.17166
2022-09-05T11:33:00.000Z,19673.04734
2022-09-04T08:04:00.000Z,19636.81657
2022-09-03T19:19:00.000Z,19698.35519
2022-09-02T18:16:00.000Z,19814.76605
2022-09-01T16:42:00.000Z,19653.96846
2022-08-31T00:00:00.000Z,19799.58132
2022-08-30T17:24:00.000Z,19617.64095
2022-08-29T00:22:00.000Z,19600.78503
2022-08-28T23:59:00.000Z,19616.81498
2022-08-27T16:29:00.000Z,19890.52333
2022-08-26T23:50:00.000Z,20199.48338
2022-08-25T00:17:00.000Z,21362.44126
2022-08-24T03:16:00.000Z,21195.00669
2022-08-23T06:14:00.000Z,20955.13816
2022-08-22T08:34:00.000Z,20939.18417
2022-08-21T06:58:00.000Z,21103.19681
2022-08-20T21:03:00.000Z,20856.73134
2022-08-19T23:56:00.000Z,20868.84744
2022-08-18T23:26:00.000Z,23177.60247
2022-08-17T20:07:00.000Z,23243.35446
2022-08-16T15:07:00.000Z,23733.49933
2022-08-15T23:18:00.000Z,23839.77498
2022-08-14T18:05:00.000Z,24206.25977
2022-08-13T12:37:00.000Z,24346.11471
2022-08-12T11:40:00.000Z,23657.2653
2022-08-11T23:11:00.000Z,23900.99687
2022-08-10T00:50:00.000Z,22771.52047
2022-08-09T14:10:00.000Z,22981.99993
2022-08-08T00:04:00.000Z,23176.54725
2022-08-07T00:59:00.000Z,22894.55624
2022-08-06T23:59:00.000Z,22961.27897
2022-08-05T00:04:00.000Z,22612.17851
2022-08-04T20:02:00.000Z,22485.70066
2022-08-03T01:07:00.000Z,22747.83644
2022-08-02T09:46:00.000Z,22710.08398
2022-08-01T18:50:00.000Z,22890.79602
2022-07-31T22:52:00.000Z,23275.7025
2022-07-30T22:19:00.000Z,23580.50848
2022-07-29T13:07:00.000Z,23481.17314
2022-07-28T12:34:00.000Z,22722.26512
2022-07-27T03:49:00.000Z,21070.80613
2022-07-26T15:56:00.000Z,20776.81608
2022-07-25T23:58:00.000Z,21361.64345
2022-07-24T04:14:00.000Z,22306.84018
2022-07-23T18:08:00.000Z,22002.91061
2022-07-22T20:49:00.000Z,22603.4151
2022-07-21T14:37:00.000Z,22431.14939
2022-07-20T01:10:00.000Z,23009.94976
2022-07-19T06:52:00.000Z,21683.40638
2022-07-18T00:00:00.000Z,20781.9115
2022-07-17T23:58:00.000Z,20778.17988
2022-07-16T06:40:00.000Z,20518.89878
2022-07-15T01:22:00.000Z,20396.99913
2022-07-14T13:43:00.000Z,19689.25874
2022-07-13T13:34:00.000Z,18999.95313
2022-07-12T23:55:00.000Z,19308.53062
2022-07-11T23:08:00.000Z,19924.5398
2022-07-10T16:16:00.000Z,20727.12349
2022-07-09T12:02:00.000Z,21445.95624
2022-07-08T14:04:00.000Z,21257.45355
2022-07-07T06:04:00.000Z,20296.10312
2022-07-06T03:14:00.000Z,19823.5112
2022-07-05T13:34:00.000Z,19341.23315
2022-07-04T03:04:00.000Z,19063.0662
2022-07-03T04:58:00.000Z,18966.95063
2022-07-02T09:29:00.000Z,19027.08136
2022-07-01T11:04:00.000Z,19073.7084
2022-06-30T20:55:00.000Z,18729.65623
2022-06-29T11:22:00.000Z,19937.79108
2022-06-28T20:37:00.000Z,20228.81158
2022-06-27T18:10:00.000Z,20620.19851
2022-06-26T22:52:00.000Z,21016.26881
2022-06-25T16:05:00.000Z,20964.58501
2022-06-24T07:16:00.000Z,20777.51158
2022-06-23T00:04:00.000Z,19950.11623
2022-06-22T20:43:00.000Z,19848.07867
2022-06-21T03:34:00.000Z,20415.06188
2022-06-20T01:52:00.000Z,19689.16951
2022-06-19T05:41:00.000Z,18067.15192
2022-06-18T20:56:00.000Z,17708.62371
2022-06-17T00:42:00.000Z,20326.51856
2022-06-16T23:25:00.000Z,20265.22571
2022-06-15T09:38:00.000Z,20178.37604
2022-06-14T02:01:00.000Z,20950.81828
2022-06-13T23:34:00.000Z,22141.25754
2022-06-12T23:59:00.000Z,26762.64904
2022-06-11T16:37:00.000Z,28236.21192
2022-06-10T19:10:00.000Z,28978.14705
2022-06-09T20:10:00.000Z,30020.26484
2022-06-08T04:10:00.000Z,29944.40348
2022-06-07T02:34:00.000Z,29311.68356
2022-06-06T00:04:00.000Z,29894.18733
2022-06-05T09:38:00.000Z,29574.44953
2022-06-04T02:31:00.000Z,29500.00635
2022-06-03T15:13:00.000Z,29375.6893
2022-06-02T00:37:00.000Z,29652.70498
2022-06-01T20:43:00.000Z,29501.58852
2022-05-31T14:07:00.000Z,31286.15435
2022-05-30T00:58:00.000Z,29303.57163
2022-05-29T02:28:00.000Z,28841.10649
2022-05-28T01:46:00.000Z,28554.56602
